Brightness_Class,Id
1,15695
0,3915
1,26625
0,19698
1,10779
1,31106
0,3632
0,5152
0,161
1,16637
1,6790
1,10949
0,2274
0,20340
0,3458
1,21017
0,27126
1,15316
0,21127
0,32237
1,14049
0,4814
1,22642
0,32224
0,26254
1,2981
0,1393
0,27420
0,28551
0,5884
0,14128
0,9493
1,868
0,26187
0,5776
0,32360
0,21599
0,18798
0,4261
0,4447
1,19950
0,25434
1,14745
0,14089
0,10698
0,31403
1,15152
0,4211
1,21499
0,23352
0,26601
0,26990
1,1748
0,14233
0,29839
1,10777
0,30511
0,25186
1,23224
0,4740
0,9441
0,25633
0,15622
1,23042
0,4635
1,3
0,29891
1,27081
0,2612
0,27214
1,12778
1,5492
1,20180
1,10468
1,24567
0,14948
1,805
1,31085
0,2428
1,27704
1,31343
1,23005
0,32567
0,15295
1,10317
1,25470
0,11089
0,4059
0,988
0,2272
0,7509
1,1629
1,17825
1,14243
1,19893
0,7958
0,12544
1,2512
0,3824
1,30156
0,25569
1,23685
0,16077
1,9159
1,14352
1,10085
0,28544
0,26111
1,7188
1,1820
1,19556
0,32040
0,11882
0,27745
1,28360
1,26475
0,8716
0,4093
0,9213
0,9188
1,19724
0,23762
1,6479
1,23546
0,31355
1,4975
1,24733
0,5714
1,22909
1,4063
1,5017
1,20528
0,7403
0,28780
0,24702
0,21508
0,21906
1,27129
1,3976
1,2538
0,19127
0,7109
0,1444
0,32552
0,9317
0,19720
1,17110
0,8055
0,22214
0,19808
1,11920
0,31432
0,26259
1,8054
1,3728
1,24751
0,20791
1,26036
0,23748
0,5997
1,6047
0,23090
0,19526
1,28807
0,29774
1,4271
0,24476
0,18642
0,15551
1,5892
0,16918
0,17014
0,23571
0,577
1,12558
0,30546
0,9824
0,31440
0,3362
0,29022
0,9168
1,16449
1,32791
1,6246
0,22350
1,18484
1,999
0,22435
1,9424
0,27884
0,15694
0,10593
0,14440
1,13225
0,31419
1,23311
1,14257
0,32733
0,13522
0,2603
0,15904
1,5176
1,30729
1,5581
0,6014
0,12356
0,3686
0,4752
1,28990
0,19251
0,6847
1,20854
0,29431
0,5301
0,23883
0,619
1,8203
1,3786
0,5339
0,11414
1,32904
1,19634
0,26709
1,32834
1,19680
0,15628
1,24707
1,29569
1,23234
0,14069
1,6867
1,12200
0,28713
0,21934
0,4467
0,12453
0,26140
0,10364
0,3264
1,30010
0,18468
0,18152
0,1570
0,5270
0,27958
0,2912
1,19889
0,11779
1,16791
0,584
0,382
0,20831
0,23666
0,22720
0,4544
0,2593
0,13563
1,4682
0,2975
1,20840
1,8507
0,21797
1,24469
0,11341
0,20989
0,9268
1,18062
1,4825
1,12310
0,2575
0,5363
0,14048
1,25252
0,20500
0,28566
1,20331
1,23246
0,7359
0,2927
0,20624
0,6403
1,15260
0,31081
0,28885
0,26193
0,1159
0,10197
1,30969
0,6001
1,10284
1,28795
1,9287
1,4180
1,18648
0,21856
1,13739
1,918
1,31372
0,20203
0,206
1,32696
0,30544
1,11972
0,10943
0,29482
0,16054
1,25692
0,13575
1,2599
0,3704
1,23365
0,14030
0,19896
0,6792
1,31220
0,13519
1,20963
1,20594
0,5721
0,14695
1,10756
0,14518
0,30684
1,27233
1,20353
0,18440
1,5306
0,20260
1,5488
0,7933
1,30371
0,10953
0,30164
1,28993
1,12834
0,10642
0,18074
0,17809
0,4601
0,922
1,20740
0,3254
0,30440
0,9395
1,17832
0,31623
0,4554
0,16316
0,16628
0,8204
0,26591
0,5031
0,29242
1,5371
1,17003
0,16817
1,19226
1,29890
0,16236
1,32376
1,5827
0,10740
1,10706
0,25945
1,17647
0,26607
1,27819
1,9863
1,24425
1,11735
0,21119
1,16141
0,14771
1,27109
1,30268
1,15597
1,16512
1,4290
0,5834
1,14758
0,9328
1,811
1,9763
0,12198
0,539
0,13631
0,14262
0,20169
1,19354
0,9052
0,8842
0,5175
0,26479
0,29740
0,12124
0,20953
0,31104
1,25428
1,15621
1,271
0,13110
0,15249
0,21416
1,31841
0,27237
1,28504
0,1782
0,12028
1,27136
1,28567
0,28222
1,16169
1,1066
0,11804
1,12855
1,12550
1,16395
1,9410
0,22469
0,21021
0,2789
0,19423
1,30137
0,9379
1,20886
1,28186
0,9533
1,32803
1,31474
0,1150
1,28476
0,32612
0,26170
1,3868
1,19541
1,13107
1,31070
1,31680
1,27764
0,28333
1,11306
0,15767
0,28363
1,5261
1,12127
0,29971
0,12909
0,31461
1,18438
0,24437
0,318
1,14784
1,20420
1,4167
1,9784
1,7161
1,32887
1,28946
1,12533
0,24074
1,8135
0,9527
0,11611
0,7178
0,23240
1,142
1,2993
0,16866
1,831
0,16132
1,308
1,7806
0,6257
0,6228
0,14940
1,25482
1,12645
0,26570
0,1520
0,21610
0,22283
1,602
0,14290
0,2090
1,21834
0,10183
1,32225
0,5675
0,19330
1,14875
0,16827
0,20930
0,5667
0,18535
0,1136
1,4642
1,31603
0,20562
1,7255
0,11099
0,26420
0,16845
1,2693
1,2167
0,26309
0,22182
1,30323
0,15020
1,32676
0,15504
1,9446
0,12063
1,15804
0,7090
1,19757
0,20376
1,25281
0,510
0,30780
0,22278
0,24218
0,22042
1,31235
1,5308
0,10295
1,25566
0,28720
0,1450
1,31745
0,13623
0,31879
0,11468
1,4387
1,27869
0,797
0,10361
0,3373
1,16355
0,23116
0,21102
0,16751
0,7625
1,31167
1,31526
0,26653
0,14313
0,6440
1,25946
0,24886
1,3919
0,28553
0,31337
1,3299
1,16966
0,9225
1,23822
1,6583
1,28523
0,18221
0,14016
0,29620
1,15023
0,15050
1,12631
0,26287
0,6625
1,22952
1,1473
1,4739
1,9869
1,19906
0,21449
0,3194
0,22488
1,18767
0,24324
1,10334
1,13442
1,20297
0,15294
1,28481
1,7036
0,31168
1,23988
1,3012
0,23534
1,817
0,26311
0,21315
0,5734
0,27605
1,28039
0,18865
0,12619
0,2718
1,29077
0,28440
0,21778
0,21795
0,31970
0,21890
0,23838
0,15184
1,9804
0,26543
0,1114
0,9088
0,18825
0,25607
0,19104
0,26312
0,21023
1,27379
1,31431
0,32948
0,17275
1,23432
0,12114
0,15513
1,9196
1,12483
1,14604
0,30023
0,944
0,22726
1,31851
0,28168
1,13335
0,24649
0,12647
0,21093
0,27727
1,7492
0,24286
0,16300
0,15432
1,32605
1,28622
1,16020
0,14391
1,3093
0,4023
0,22314
0,11621
0,1301
0,12773
0,22767
0,15223
1,1806
1,16681
0,17116
0,5713
0,2079
0,23267
0,1713
0,15160
0,32214
0,28439
0,25349
0,9011
0,5898
0,7503
1,8518
1,1983
0,13818
0,3897
1,23867
1,23315
0,24348
0,5027
0,5114
1,3442
1,3843
1,23320
1,24088
0,8163
0,23261
0,362
1,18434
1,5944
0,27786
0,12303
0,2224
0,7293
1,6706
0,10918
1,15617
0,16044
1,16501
1,17476
1,3461
1,10722
1,31994
1,28254
1,30319
1,15055
1,24171
0,15104
0,13800
1,26594
1,26971
1,2473
0,32182
1,12931
0,3119
0,8152
0,20899
1,4081
1,11558
1,21687
1,26145
1,5912
0,7065
0,458
0,21474
0,2286
1,3468
0,31149
0,25537
0,9069
1,7874
0,1989
0,14930
0,15665
1,21356
0,3446
0,5521
1,31659
0,11994
0,12556
0,15522
1,16732
0,12737
0,12583
0,19218
0,10185
1,22248
0,32869
0,21355
0,2142
0,32002
0,2586
0,32899
0,7064
1,10162
1,5037
0,29331
0,10236
1,24933
1,10826
1,27491
0,27024
1,2552
0,3483
1,15626
1,3290
0,27891
0,26735
0,25254
1,27514
0,20845
1,4010
1,16600
1,9539
0,22900
0,30238
0,4834
1,11766
0,25522
0,14267
1,26179
0,16164
1,14187
1,28776
0,16834
0,18449
0,5610
1,22962
0,5094
1,20752
1,19487
0,31693
0,30261
1,30540
0,24875
0,18154
1,17013
0,17364
0,18059
0,23733
1,19294
0,8874
0,29741
0,13628
1,2210
0,10693
1,27502
0,3351
0,25526
1,4217
0,3571
1,21183
1,26327
0,25667
0,7775
0,28029
0,30025
0,12712
0,22480
0,7400
0,5543
0,21393
0,15168
0,17922
0,29291
0,10616
1,14526
0,1936
0,15189
0,28988
0,23446
1,22092
1,21845
0,4790
0,16990
0,25713
0,739
1,11567
0,30159
0,3616
0,8029
0,29142
1,7989
0,27544
1,5390
0,30289
1,7671
0,14923
1,10330
1,4297
0,23604
0,31914
1,22132
1,13737
0,14965
1,22754
0,29695
0,5868
0,29012
1,88
0,17076
0,9307
0,1804
1,32823
1,8108
1,4925
0,2963
0,5760
1,6021
1,342
1,8310
0,4864
0,7942
1,17689
0,22056
0,31756
0,5243
1,27763
1,1145
0,10734
0,2365
1,29063
1,31560
1,27219
1,19862
1,15790
1,28894
1,1142
1,25600
1,27802
0,19292
0,4608
1,4733
0,26004
1,10104
0,27345
0,9394
0,9128
0,28173
0,6784
0,10898
1,25388
1,3751
0,6958
1,6420
1,17898
0,20139
0,292
1,9083
1,20883
0,6268
1,25893
0,22631
0,20362
0,31325
0,26389
1,18396
1,15964
1,28999
0,15595
0,28475
1,22724
0,15998
0,389
0,26077
1,26448
1,29132
0,30468
0,12149
0,15564
1,4484
1,25975
0,6857
1,4911
0,19514
1,11845
1,30972
1,473
0,26656
1,10819
0,29898
1,2678
0,12634
0,26139
0,9856
0,18114
0,12817
0,28617
0,16059
0,99
0,27505
0,5372
0,29415
0,6133
0,4875
0,2231
0,5325
0,28500
0,24212
0,10110
0,18525
0,27513
1,14211
0,31205
0,27051
1,11793
0,20116
0,5514
0,18734
0,11618
0,23826
0,13374
1,30590
0,10839
0,19046
0,19446
0,19708
0,25599
0,9868
0,5026
0,14913
0,17101
1,10283
0,25768
1,18194
0,2923
0,15372
0,21169
0,30781
1,27974
1,25643
1,30503
1,17637
0,22978
0,450
0,22951
1,6006
1,7720
0,3970
0,4384
1,25984
0,12238
0,29097
0,13939
1,7095
0,11825
0,21871
0,5576
1,10828
0,11184
1,14050
1,12083
0,258
0,23327
1,16338
1,1778
0,28699
0,20876
1,5632
1,29987
0,20371
1,9669
1,32785
1,3964
0,10657
0,21396
0,18447
0,3833
1,26212
1,20502
0,4179
0,20411
0,9751
0,31435
1,9300
0,886
1,7366
0,1429
1,5739
0,30519
0,16399
0,17486
1,12177
1,18047
1,26441
0,25937
0,8718
1,19187
0,17429
1,21703
1,32382
1,8384
1,17909
0,5300
0,14232
0,6969
0,2385
1,11532
0,368
0,8375
0,13121
1,17952
0,22935
0,21691
0,19048
0,11518
0,21528
1,4577
1,28450
1,4623
0,14144
1,4186
0,22627
0,10887
1,31934
0,6605
0,23706
1,12098
1,22830
1,5203
1,8304
1,550
0,22856
0,31096
0,16242
0,9881
1,8808
0,13133
0,2084
1,4939
1,2108
1,2315
0,18005
0,15508
1,21088
1,13340
1,16757
1,14478
0,13971
0,3325
1,30087
0,10917
1,27164
0,26388
0,11700
1,22537
1,7175
1,12749
0,16015
1,6015
1,5291
0,5411
0,12320
0,18445
0,29148
1,3016
0,7236
1,28645
1,19279
0,31083
0,603
0,28881
0,1581
1,24298
0,1440
1,32030
0,27581
1,3558
1,23403
0,16307
1,11382
0,13511
0,11011
0,3533
1,23196
0,2036
1,21522
1,15963
0,10851
1,17819
1,17480
0,9375
0,21120
0,3448
1,4832
1,8437
0,27536
0,24767
1,13487
0,22339
0,9776
0,11756
0,9146
0,281
0,21538
0,22230
1,968
0,15555
0,17463
1,9858
1,10448
1,10650
0,5615
1,1052
0,28612
0,3121
1,4917
1,26878
0,5574
0,7968
1,6936
0,2732
0,30774
0,26493
0,4633
1,13781
0,22416
0,25291
1,2998
1,29617
1,13950
0,7632
1,21406
1,11291
1,21358
0,1283
1,9108
1,27060
0,25413
0,10963
0,7523
0,4578
0,26689
1,31974
0,5885
0,24315
0,25814
1,32192
0,18382
0,7355
1,20258
0,3945
0,20700
0,21851
1,12650
0,14659
0,1860
0,18796
0,1919
0,29557
0,22699
1,17618
0,9782
0,2256
0,21268
0,546
0,19909
1,23774
0,18905
0,6078
0,13256
1,32449
0,23677
0,7404
0,28091
0,4362
0,19578
1,20272
0,468
1,19929
0,25222
1,5264
0,1709
1,26487
0,24816
1,1087
0,31409
1,666
0,11958
1,16739
1,20848
0,27994
0,16953
1,2104
0,28101
0,9661
1,27173
0,594
0,1905
0,21146
1,28558
1,14428
0,1873
0,6146
0,23444
0,277
0,25826
1,8041
1,25032
0,27524
0,3055
1,14999
1,27798
0,15528
1,1821
1,21328
1,14779
0,22774
0,14585
1,22913
1,25626
0,10141
1,31716
1,23908
0,28596
0,18829
0,16896
0,1576
0,8929
1,396
0,26539
0,7498
0,31053
1,32347
1,4996
0,26030
0,28283
0,14248
0,11223
1,23578
0,8647
1,14415
1,1504
0,28287
0,7274
1,5863
0,17762
1,13352
0,10523
0,1222
0,16328
1,11630
0,23162
0,11134
0,25361
0,17169
1,3916
0,25249
0,22235
1,30592
0,31700
0,17176
0,18207
0,23508
1,26714
0,23313
1,22046
1,28676
1,26688
1,21233
0,32239
1,13096
0,13529
0,4329
0,30912
1,20284
1,27011
0,20271
0,8214
1,10778
1,30363
0,10409
1,18634
0,20432
1,18328
0,25134
0,6592
0,9344
0,30423
1,6435
1,23850
0,11879
1,1488
0,20543
1,12477
0,27613
1,8772
0,27497
0,14034
1,15807
0,20379
0,14351
1,28670
0,24278
0,6114
1,6931
1,25686
0,22555
0,24947
0,14919
0,20797
0,11601
0,7583
0,21637
1,25378
1,7767
1,27196
0,16155
0,30935
0,8802
0,21723
1,11213
1,8981
0,20452
1,27158
0,13048
0,16455
0,18126
0,15201
1,16752
1,9744
1,2750
0,20363
0,5826
0,15142
0,19365
1,10507
1,18898
0,14018
0,4972
1,7829
0,1250
1,10997
1,3712
0,1354
1,11294
1,32661
1,9991
1,25807
1,11590
1,32532
0,22696
1,8323
1,26414
0,18137
1,14302
1,19035
0,28149
0,8707
1,17187
1,20838
1,3229
0,32013
1,32077
0,22290
1,14968
0,24538
1,4879
1,20117
0,96
0,26581
0,22215
1,12314
1,9896
0,6562
1,19596
0,21507
1,18401
1,29011
1,31345
1,30566
1,6530
0,1319
1,26517
1,19776
0,24878
0,2245
0,25050
1,11390
0,31169
1,32038
1,14470
1,13463
0,19722
0,20128
1,19818
0,11577
1,23016
1,32758
1,10883
1,21711
0,16437
0,20246
0,1191
0,8726
1,7804
0,27004
0,23401
0,2431
0,4440
0,16649
0,28534
1,13241
1,27797
0,29064
0,31048
0,12296
0,21429
0,13903
0,4366
0,11380
0,22873
1,4845
1,2548
0,214
0,1611
1,15442
1,32779
0,20595
0,14601
0,29266
0,24609
0,6045
1,5461
0,32358
0,22390
0,147
0,11433
0,7896
0,13479
0,11952
0,8350
0,23004
1,26486
0,7093
0,18351
0,7186
0,23556
1,10205
0,4757
0,16330
0,13728
1,4268
1,29259
1,23455
1,17619
0,15375
0,32085
1,5360
1,10556
1,8420
0,28085
1,22832
0,17488
0,16616
0,14936
0,16354
1,11917
0,2573
0,22162
0,1297
0,3676
0,32939
1,6194
0,4783
0,26266
0,8562
0,14224
1,8490
0,8314
1,22475
0,637
0,25084
0,11130
1,14436
0,6692
0,18092
0,24182
0,23644
1,17797
0,7995
1,3097
1,29832
0,12493
0,633
0,27743
1,894
0,772
0,8046
1,2843
1,25246
0,14997
0,20127
1,24824
0,5342
0,26740
0,8008
1,27896
1,24022
0,23563
0,28934
1,9123
0,27920
1,21464
0,3514
1,20241
0,27355
1,20459
0,2530
0,23347
0,18253
1,11658
1,25987
1,15450
1,30975
0,22838
0,6553
0,22867
0,2144
0,17935
0,21728
0,26118
0,1898
0,24002
0,3784
1,32261
0,6762
0,31016
0,29149
0,3721
0,31033
0,25666
0,26982
0,16847
1,13320
1,32145
0,9544
0,22342
0,11886
0,8604
0,22292
0,11456
0,24000
0,24090
0,28949
0,11061
1,12055
0,29382
1,9132
1,7700
1,14206
0,19381
1,12515
0,16854
0,6456
0,1987
0,4476
0,24343
0,20303
1,17127
0,8829
1,28441
0,28651
1,24486
0,23060
0,2854
0,28023
1,31348
0,16888
1,14246
1,27634
0,19216
0,14458
1,7858
1,30840
1,26205
0,14884
1,27300
1,8333
1,19350
0,27868
0,32689
1,6544
0,15474
1,5167
1,19240
0,5346
0,1738
0,25115
0,3745
1,579
0,5478
0,25872
1,15127
1,32193
0,27678
0,6373
0,14824
0,16122
1,20050
0,32809
0,3860
0,32244
0,17810
0,13963
0,9653
1,16028
0,20512
0,17555
0,28663
1,11434
0,6856
1,10237
1,13469
0,14562
0,25454
1,17462
0,6351
1,20974
0,24987
1,32986
1,11483
1,16820
1,28648
0,8852
1,24976
0,1420
1,28913
1,19504
1,9886
1,27933
0,8153
0,14982
1,14848
0,8894
1,26561
0,32222
1,15393
1,27695
1,17576
1,14881
0,4132
0,25632
1,11446
0,13925
0,23736
0,18011
0,18711
1,4176
0,14031
0,15583
1,24517
0,30985
0,16349
0,18125
1,32660
1,1523
1,11453
1,823
0,9241
0,4018
0,28501
1,30698
1,15052
0,21746
0,14004
1,32893
1,10210
1,20943
1,17645
0,2644
0,2667
1,20501
1,13013
0,8508
0,17125
0,18305
1,12640
1,3690
0,24191
0,20069
1,4806
1,13771
0,22389
0,662
0,15343
0,32264
0,14476
0,10967
0,10043
0,10589
0,28910
0,7437
0,32750
1,22773
0,10480
0,24788
0,3769
1,12133
1,624
0,13245
1,24263
0,30785
0,21224
1,25441
0,26434
0,13858
1,8050
1,11402
1,28830
0,25323
0,8608
0,31913
1,32216
1,32155
0,27632
1,10744
0,27350
0,30188
1,25822
0,15989
0,20792
0,17524
0,32549
1,25069
0,30860
0,10821
0,32008
0,6854
0,16644
0,29068
0,19235
0,11241
1,28911
1,30666
0,27829
0,28930
0,21124
1,30302
0,31116
0,7618
0,21571
0,1427
1,1743
0,15144
0,530
1,11299
1,9512
0,16055
0,32844
0,13430
1,9147
0,21209
0,31779
0,19376
1,19922
1,29917
0,1442
1,18754
0,32018
0,15719
1,18045
0,26072
0,10379
1,16032
0,26700
0,14171
0,21615
1,20536
1,8074
1,2940
0,31651
0,18315
1,22575
1,16264
0,24178
1,29555
0,31411
0,12659
0,11698
1,18709
1,3022
0,32550
0,5794
0,3030
0,27541
1,14062
1,26832
1,30345
0,23869
0,17822
1,32653
0,3513
0,31362
0,21352
0,9335
1,1618
1,1758
1,30582
1,25153
1,3436
0,25810
0,32626
1,7756
1,7414
0,928
0,21525
0,21140
1,24927
0,18900
0,15277
0,26826
1,6578
1,16214
0,9577
1,27427
0,13992
0,21821
1,32106
1,18240
0,10091
0,3059
1,1969
0,19214
1,32621
0,28935
1,12671
0,23309
1,26133
0,26683
0,28185
0,16833
0,17743
0,7639
1,18922
0,19800
1,2213
0,24186
0,19783
1,27569
1,5476
1,319
0,5453
0,10725
0,23507
1,17642
0,13499
1,31893
1,30844
0,10986
1,32702
0,12591
0,22964
0,14174
0,23795
1,9701
0,2697
0,31418
0,6809
0,6484
1,20859
1,14319
0,24902
1,29194
1,8455
1,3186
0,14032
1,9647
0,7486
1,8332
0,8587
0,23576
1,17712
0,552
0,21866
0,16389
0,32565
0,9492
0,21819
1,16285
1,7532
1,25422
0,17368
1,28598
0,1741
1,10099
1,27855
1,29162
0,27287
0,12828
0,13333
1,9227
0,14877
0,16484
0,12084
1,5377
1,4420
1,5979
1,29325
1,29964
0,18654
1,7039
1,27830
0,30573
0,6689
0,2969
0,30011
0,30082
0,25995
1,31041
0,22578
0,17182
1,7466
1,26565
0,24247
0,6892
1,23711
0,1561
1,5915
0,31147
0,19338
0,26154
0,22253
0,29517
0,7254
1,18941
0,16997
0,8655
0,25947
0,6220
0,15106
0,8910
0,6641
0,26793
0,24622
0,18301
0,22396
1,17965
0,17270
0,25514
0,2115
1,6213
0,4631
1,17240
1,13905
1,14139
0,20774
1,58
1,31750
0,268
0,10027
1,15348
0,21047
0,28211
0,8568
1,2657
0,30587
0,8628
0,5155
0,17049
0,20925
0,9965
0,7427
1,30467
0,29138
0,12525
0,25740
0,30450
0,14093
0,20369
0,2320
0,13885
0,14852
0,18635
1,26914
0,2014
0,6580
0,31476
1,10254
1,24454
1,8167
1,25951
1,24715
1,27423
0,31732
1,23434
1,29168
1,29170
1,6653
1,21087
0,17459
0,20136
1,9016
0,29496
1,13310
0,17851
1,13392
0,28429
0,15698
0,32431
1,8758
0,10678
1,32864
0,20057
0,4609
0,27099
0,5895
0,29453
0,15565
0,15145
0,11404
0,1668
0,27563
1,21450
0,19029
0,31809
0,24340
1,10117
1,30347
0,29970
0,25478
1,17512
1,28366
0,24711
1,31615
0,21430
0,14456
0,25098
0,31774
0,13148
0,16274
0,17715
1,14072
1,29066
0,30758
1,13207
1,28811
0,16023
1,26988
0,26232
0,30408
1,5939
0,23202
0,8674
1,13964
0,29359
0,12838
0,9548
1,19959
0,12791
0,10950
0,25620
0,29946
1,19745
0,4902
0,19050
1,6408
0,11928
1,17323
0,9895
1,24399
1,1166
0,14449
1,959
0,13364
0,9377
1,22307
0,7295
0,1602
0,17587
0,12720
1,13076
1,25238
0,5935
0,31115
0,13653
0,15752
0,21496
0,21254
0,2168
0,18776
0,25117
1,26679
1,1215
1,10701
0,21903
0,10427
0,10140
0,15951
0,12150
0,16394
0,22337
1,28839
0,17090
1,20252
1,32052
0,3151
0,26449
0,10978
0,11569
0,889
1,23855
0,7629
1,18319
1,28882
0,29603
1,20739
0,14114
1,32820
0,15940
0,27924
0,10732
0,18226
0,28784
1,7266
1,5197
0,12715
0,29788
0,25792
0,24472
0,4481
0,8380
1,24955
1,2899
0,13441
0,27464
1,24452
0,24231
0,11164
0,20894
0,28625
0,3682
1,15679
1,3853
1,17037
1,25387
1,3251
1,22077
1,1996
0,16697
1,4299
0,20568
1,15322
1,14235
0,22561
0,14584
1,25372
0,1077
0,12924
0,31038
0,6105
0,9733
0,13097
1,26404
0,28338
1,22186
0,27359
1,30862
0,30021
0,6966
1,22769
1,21369
0,12933
0,4116
1,8210
0,18555
0,21672
1,22440
1,23994
1,8249
1,19560
0,8035
0,21011
0,17431
0,7701
0,8363
1,18069
1,16588
0,5729
0,21025
1,25994
1,11990
0,30694
0,10148
0,3087
0,30497
0,21649
0,8168
1,23198
0,8176
1,3736
1,32468
1,5458
0,21231
0,2233
0,23173
0,25172
1,2346
0,23691
0,32178
0,30604
0,1551
0,26099
0,1565
0,24579
1,9105
1,3076
0,7745
0,2171
1,24372
1,7918
1,13288
0,18547
0,5207
1,23729
0,5745
0,27354
0,27824
0,3222
1,17793
0,1525
0,19738
0,11410
0,18165
0,22736
0,13799
0,6560
1,13003
0,5473
1,33006
1,4409
0,22359
0,30117
0,6481
1,16475
1,22357
0,10082
0,3699
1,18836
1,29481
1,2009
0,32353
0,8357
0,171
1,14811
0,5147
1,22881
0,22780
0,11652
0,20663
0,12049
1,14126
0,631
0,17844
1,5088
0,25012
1,10411
1,5764
1,7425
1,21792
1,16360
0,11858
1,11362
1,32794
1,8170
1,31258
0,15234
0,11828
0,24764
1,18514
1,1726
1,17327
0,30955
1,9519
1,12784
1,15463
1,14047
0,28061
1,13064
1,3941
0,3177
1,30344
0,6913
0,4744
0,11024
1,21320
1,28208
1,14204
0,16052
1,28632
0,30949
0,28917
0,30526
0,17156
1,2819
1,14799
0,16117
0,20003
1,6756
1,3136
0,27244
0,9237
1,9867
0,20863
0,30951
0,20401
0,19110
1,30507
0,7992
1,16031
0,23658
1,4997
0,23630
0,9609
0,20395
1,504
0,20978
0,13362
1,12757
1,19095
0,20077
1,31244
0,6846
1,9103
1,5095
0,4151
0,220
1,1554
0,7379
0,27936
0,4345
1,5539
1,29714
0,1538
0,4928
1,7362
1,4226
0,17434
1,26511
0,12087
1,23407
1,29403
0,8684
0,9238
0,11796
0,28163
0,1853
0,16665
1,28446
1,15417
0,27501
0,30819
0,13462
1,8856
1,18747
0,11746
1,28701
0,16601
1,3486
1,19740
1,31503
0,27435
1,6182
1,198
0,20830
0,10672
0,31352
1,9035
1,28056
1,29734
1,27672
0,28361
1,25892
1,18060
0,23941
0,14703
0,30180
0,6828
1,500
0,18084
1,5420
0,22986
1,21505
0,29178
0,28107
0,1397
1,28021
0,19682
1,17412
0,1595
0,1252
1,24604
0,9077
1,14812
0,22701
0,29702
0,4094
0,12590
0,8211
0,14028
1,29855
0,30747
0,10312
1,15723
0,29566
0,23279
0,30574
0,18990
1,21995
0,13558
1,31645
0,19021
0,850
0,3846
0,17028
1,20280
1,20972
0,26228
0,32041
0,1742
0,26355
0,2086
0,30522
0,25757
0,4541
0,14095
0,11553
0,22360
0,29108
1,29781
0,16648
0,8116
1,32257
0,17884
0,3240
0,12062
0,31826
1,12424
0,32278
0,11674
0,26596
1,9672
0,242
1,27592
0,20456
1,25669
0,31612
0,9258
0,10540
0,23661
1,20866
1,10977
1,23943
0,9051
1,10039
1,11988
0,17362
0,19836
0,7222
0,21625
0,14864
1,5724
1,18230
1,18341
1,14365
1,8361
0,1545
1,29767
0,22432
0,19093
0,20722
1,19325
1,21316
0,15220
0,13237
0,13307
0,3369
0,2583
0,2071
0,10869
0,24155
0,1677
0,26630
0,9076
1,19713
1,5952
0,24198
1,18051
0,10381
0,11447
0,19331
1,27913
1,6392
0,19274
0,24888
1,24462
1,16819
0,29895
0,20704
0,21485
1,10366
0,5507
1,21479
0,27761
0,8627
1,27615
1,15754
0,30296
0,14694
1,1039
1,30041
1,6944
0,8093
0,17893
1,31360
0,21399
1,9387
1,1158
0,14076
0,11080
0,16674
0,25976
0,17070
1,11509
0,25331
0,18891
1,30102
1,7182
0,19203
0,4036
1,17736
0,29246
1,9110
1,15738
0,6005
0,19632
1,18248
0,3089
1,971
0,3494
1,5023
1,8926
0,19453
1,8847
1,31054
0,30385
1,31576
0,2400
1,3896
0,17881
0,5092
1,11707
1,19921
0,16370
0,2257
0,9595
0,8183
0,14638
1,20194
0,17119
0,2539
0,23105
0,120
0,31812
1,27947
1,27212
0,1270
1,8161
0,23221
1,15828
1,29521
1,13942
1,22585
0,26692
1,13460
0,13862
0,28024
0,15240
0,10885
0,12943
1,19830
0,5872
0,10906
1,31565
0,3726
0,21440
1,24126
1,6973
1,7319
0,29335
0,13215
0,28502
1,28864
0,31227
0,16026
0,7675
1,8945
1,15792
0,28957
0,2467
0,9604
1,4460
0,8356
0,27091
0,10289
0,7048
1,32878
1,26393
1,5555
0,7938
0,24571
0,3849
0,28122
1,8040
1,10505
1,2318
0,32876
0,16203
1,18818
0,3005
1,24969
1,6690
0,27246
0,24299
0,21744
0,29705
0,1153
1,29950
0,24300
1,27955
0,27206
0,11754
1,716
0,12674
1,26270
0,6082
0,19269
0,8838
1,20112
0,30887
0,23107
0,20094
1,21338
0,1918
0,3525
1,32269
0,23615
1,21872
1,24705
0,26241
1,7283
0,7408
0,11440
0,9380
0,31803
0,29785
0,32304
0,13481
0,2865
1,30576
1,33020
0,7676
0,23859
0,5829
0,11933
1,26861
0,7917
0,20283
0,15868
1,18041
0,9556
0,22223
0,12004
0,30834
0,11246
0,24919
1,9640
0,9997
1,20359
1,9306
1,20412
1,15230
0,7436
0,18247
1,6859
0,24144
1,12864
0,16429
0,1501
1,23176
1,9927
1,372
1,19425
1,32923
0,5836
1,12653
0,8584
1,9745
0,20909
0,20653
1,7237
1,5178
0,176
0,22545
1,32125
1,18725
0,30543
0,20908
1,7042
0,18868
1,18623
1,26611
0,23631
1,6382
1,27348
0,28012
0,20955
0,4983
0,11477
0,18307
0,4043
1,2212
0,32755
0,13073
0,14960
0,11350
0,13584
0,24796
1,19548
0,512
0,8816
1,27978
0,27035
0,28763
0,19987
0,19693
0,12932
0,2423
1,26658
1,10301
0,6571
0,24306
0,26275
0,14675
1,10577
1,18087
0,14052
0,1352
0,20712
1,23482
0,6459
1,22871
1,7448
1,13957
0,3339
0,11397
1,15207
0,26024
1,9537
0,25151
1,14491
1,32165
1,24599
0,12254
