Id,Egap
8091,4.321000000000001
5370,1.9786
11794,4.8765
7826,0.0905
12117,3.0048
9345,1.2902
352,1.8395
1064,5.1177
5433,5.1528
11598,2.072
7685,5.2995
8955,1.9756
12342,4.0878
12848,3.8644
3284,0.5964
3022,1.5014
3199,1.7621
7951,1.0322
2783,1.7168
1757,1.8965
8118,1.3111
7541,6.9045
11692,2.1193
2300,5.1503
6560,2.9695
2459,1.6030000000000002
10536,2.5799
6532,0.9525
13236,0.9219
4078,0.4177
11558,4.0605
12095,5.9311
695,2.9067
9879,5.1837
7779,5.6121
10273,4.9168
6198,5.9533
4279,4.7599
11753,0.873
10176,1.2122
8727,2.1922
2067,1.8874
8773,0.6245
11542,0.2871
10170,2.8416
13776,0.1819
5774,2.092
7424,2.9519
760,6.7604
11116,5.4761
5270,3.5476
7363,2.4287
3921,3.3813
8280,4.383
2263,1.5415
6441,2.969
11557,4.3204
12635,1.8238
8511,2.7223
7865,0.5205
8896,0.1834
10841,0.7051
12204,1.8425
375,0.7432
12948,3.298
8558,3.6365
13719,3.4327
7981,3.1849
3773,2.1178
2585,0.5017
2115,4.1705
2671,2.2601
8257,0.632
2120,3.9268
953,1.1779
7653,1.91
5233,5.0233
4647,2.1486
2429,3.0576
2767,3.6554
76,2.1687
9359,0.6532
9029,3.665
8754,3.802
10525,1.6774
11412,1.7457
10199,2.9344
8234,3.4593
6217,2.0903
5750,0.4758
4109,2.8327
4673,0.7004
3897,3.9571
2615,5.9285
1998,2.7432
1032,5.2007
1556,0.5467
9365,2.8429
5532,2.6324
11569,2.0272
11197,0.6011
10837,0.8117
10486,0.6697
6262,2.9068
11282,1.3184
296,0.3302
6232,0.9267
7599,1.9951
1428,5.8878
7939,1.8557
9766,0.2364
708,3.4975
6023,3.8398
2243,0.7354
9382,2.6284
36,0.5315
3940,2.5876
11926,1.4001
9484,2.3203
13524,6.0408
4526,1.5291
13087,3.8301
885,1.4499
7830,2.8642
9485,5.0176
7770,2.0629
11180,3.15
8993,1.0963
8756,2.4978
2772,1.0619
1395,1.9091
9219,3.7503
7156,6.8359
3902,2.0737
3919,0.2191
1276,0.1685
13166,3.5357
5990,0.3627
12031,3.9453
7302,4.1516
4995,3.0132
12841,1.9616
7574,0.4011
13204,4.4506
13745,0.9304
11,1.4822
4968,1.8664
3983,1.3078
1739,1.7543
6702,0.9904
8791,4.9929
12577,0.6259
471,0.2093
3306,2.247
771,1.0113
10510,3.4960000000000004
5219,0.2816
9323,0.8461
10919,1.6908
1799,1.7688
1139,0.2268
6675,5.1822
1712,0.4757
7354,1.3209
11004,0.8035
10474,0.1683
9386,3.5789999999999997
3043,1.5201
3905,3.1807
11317,2.1293
7999,1.8462
11865,2.2912
3749,4.671
8615,1.3729
273,0.9191
13747,5.1117
4411,3.4609
6626,4.113
13197,2.4443
10998,1.73
1696,1.0637
13289,0.1273
6767,5.2281
9163,1.9342
3935,1.0637
3721,0.192
4715,2.2135
3326,1.7844
6579,1.8088
13332,2.4062
10057,3.6010000000000004
4253,2.3176
10153,1.2073
5548,1.016
1322,1.8204
8357,1.5566
6206,0.2758
1372,2.7577
9901,1.6598
4469,2.6552
9736,2.7743
250,0.9962
12713,0.9867
8252,2.8029
5260,1.3206
3734,1.3090000000000002
9431,5.0097
5995,2.5822
7048,2.3727
1079,2.2249
12288,1.5122
9779,0.7499
3789,0.6299
11272,1.0395
6611,1.3468
13354,4.1686
6621,2.9909
1094,0.1637
2185,0.51
3323,3.0846
4085,0.6363
822,3.9588
8285,2.1969
4651,2.637
8286,2.9038
7345,3.3555
6876,2.9277
12464,1.2427
1263,1.1263
2016,2.2943
13447,2.7310000000000003
10709,4.4466
7600,1.3356
13791,0.9898
750,3.5593
4381,3.2568
12721,5.1475
13347,2.19
138,0.9623
7271,1.9807
4753,0.7536
4315,2.3641
5075,0.1027
12765,1.5307
11255,5.5151
487,4.2047
10446,3.2612
3614,1.7721
11429,3.3598
6302,1.8446
10108,2.8835
4788,1.508
3321,2.9506
6619,2.7517
7866,2.239
5992,3.3531
6266,3.3605
13131,4.1767
4781,0.1301
4094,0.2728
60,2.7215
11856,1.8732
6,2.5879
11766,2.6341
10373,2.7604
6483,2.4084
5336,0.4704
12279,5.1722
7255,1.1403
769,0.2594
13232,1.4844
6822,0.6524
12112,2.8379
686,4.8604
8493,3.6007
3706,0.8740000000000001
975,0.7676
12768,1.5369
1864,3.9958
4515,1.5969
10729,0.3355
10992,1.5498
10809,5.129
11551,3.6494
1569,2.8693
12900,3.4351
12632,4.1336
2198,1.1732
742,5.7403
3354,0.2581
2848,4.6735
961,3.9459
11883,3.4861
6218,1.1048
18,5.693
725,4.9056
7198,5.3064
2131,3.0735
8103,1.8327
3480,2.2302
264,6.2214
8620,2.9344
12551,0.1897
4423,0.129
2661,0.8387
8908,2.7901
873,0.6862
6319,2.8327
6170,2.5686
5938,3.9762
7937,2.8801
10793,2.0306
6641,0.8694
11918,2.0292
6047,4.0105
4466,1.6162
9177,2.2768
413,3.3871
802,2.1936
2721,0.7317
5952,3.9487
13045,0.5455
3342,4.2689
2514,2.1372
13120,3.1631
13763,2.0379
7847,0.0958
7364,0.6209
5062,2.7631
520,2.1328
162,1.8502
11203,2.7984
2033,3.565
1477,4.5689
1852,5.3205
3637,1.9435
7737,1.1526
7469,0.2931
6786,2.0186
4542,2.1063
1186,4.0841
8146,2.9875
3566,7.1855
1380,1.2797
2658,2.2422
5744,2.4226
12914,5.5277
10975,1.2033
705,1.6735
1213,4.4606
12005,3.2704
5989,2.9299
805,1.7372
8677,1.1181
13528,2.5489
11906,1.5479
5166,4.507
6946,2.2561
3549,2.3999
11159,3.4184
6701,0.1895
12102,2.5655
3722,1.2768
3754,0.6565
833,2.1953
6076,2.9266
12310,3.6832
10911,0.9114
8411,2.1502
9859,3.5235
13448,1.2751
12954,2.1943
3261,2.5163
7244,1.0101
967,3.8124
3184,0.3316
7537,5.7349
462,7.2218
2991,3.636
4996,0.1213
13515,3.7865
4028,2.1955
9112,0.5788
13547,2.1519999999999997
13212,3.8392
7477,3.0258
2563,5.5827
8726,1.5593
4560,1.3501
2113,1.0649
5391,1.1347
4243,2.8391
7976,0.3265
6978,2.1097
4693,4.2148
1505,5.5402
4648,1.5203
1724,2.0808
4835,3.0192
3517,1.5430000000000001
4871,6.0226
13061,4.2281
1845,4.5049
6928,4.171
286,1.0158
6773,0.3836
0,0.6115
5044,3.299
13488,2.3112
8800,0.7382
4958,1.7359
9505,2.9514
7174,3.7912
9638,2.8022
667,0.4088
5922,2.5892
1102,2.0243
1,3.7951
4917,0.6803
10762,4.0348
7429,3.2489999999999997
3866,0.6263
11099,1.4951
11060,5.5421
13629,2.9366
11772,0.5134
8065,6.474
11129,4.2535
12209,3.7601
3287,4.8623
13251,0.7261
4331,1.7186
3382,2.3609
3623,0.2537
7929,0.828
5013,2.0332
12215,2.9256
7396,1.0492
2550,0.7217
3534,3.5426
8682,4.548
11447,0.3249
9236,0.9476
5629,5.6785
5788,3.4344
6666,2.7704
1973,1.0975
2842,2.3946
12754,3.3965
5190,0.0955
10854,1.1963
10370,2.5588
10555,1.6284
6178,0.2379
13184,1.1637
2634,2.3733
8150,4.0245
7514,1.2909
9773,4.0409
9743,0.9824
4044,4.7458
9032,0.5914
902,4.0099
1984,1.8231
552,3.1481
4778,2.2626
1241,1.1447
8858,0.1945
8862,0.8327
6273,2.6194
2124,2.4907
13293,0.5324
316,2.3809
1723,2.6551
1130,5.3145
1430,0.8481
13444,3.0221
661,2.5585
9399,1.0164
5973,4.3553
12066,4.7330000000000005
4643,3.9498
8708,1.0590000000000002
7286,0.7512
1995,2.5474
3116,0.877
3744,0.3416
484,5.2238
2211,0.6969
905,1.8072
5048,5.4229
10836,3.5684
10997,3.8203
9646,3.5031
9432,1.9687
7844,3.2439999999999998
12107,1.4526
10177,1.6129
235,4.2509
8370,3.5046
7032,4.2824
2834,2.9901
4685,3.5276
7426,0.7324
8059,3.1258
3214,2.716
5028,1.7027
11632,1.1371
10392,3.9954
3328,1.8481
4628,3.6406
10726,0.1777
5600,3.6973
12078,1.6076
7807,3.6987
3220,0.2949
12437,2.1862
8569,0.3737
7257,3.0225
13082,0.8939
607,4.1956
13813,1.8785
5163,3.325
8471,5.9375
10968,2.055
4448,3.1813
6488,0.3653
12253,1.2690000000000001
10930,1.3112
3349,0.1398
7925,0.9195
10803,6.4948
1647,0.6517
6105,1.7306
3763,1.6678
3926,4.4591
3484,0.8877
10013,3.8822
5175,3.9396
6215,4.7556
3489,4.2955
13823,3.577
4111,1.5914
6360,1.4829
12397,1.3724
12203,2.7586
5655,6.8275
5897,2.0251
2560,0.7858
12732,0.1465
3294,1.2435
10061,2.2216
9424,1.3789
5961,0.4173
10076,2.0442
3546,1.5697
4390,3.3248
8277,1.0374
726,4.649
11496,5.4910000000000005
163,7.0052
5504,5.7441
7414,0.29
7061,1.4127
6086,2.3266
9030,6.3568
9558,2.4989
1290,1.2042
6301,4.127
13077,3.8065
6555,3.9988
9890,2.4692
3282,5.2855
2631,4.9863
1480,0.8296
12926,1.4204
2279,3.2964
7315,1.5738
5568,3.0277
3193,0.4785
56,4.2866
4233,0.8889
8496,1.1983
12879,3.4633
372,2.9727
12840,3.2260000000000004
2504,1.4744
6784,1.3732
9591,5.8706
12450,1.9821
9584,2.4189
13737,1.7589
9073,0.4969
555,0.8204
10539,0.1097
9445,3.2292
9343,1.4929
181,2.3816
2076,3.888
3355,2.2288
11682,0.9342
5218,0.9523
8765,2.3812
4613,1.9516
7898,2.8678
3322,1.6575
2535,1.642
5892,1.5011
570,0.5408
8166,2.698
504,6.3119
10269,4.1207
13701,0.1063
957,1.2934
5822,2.0084
12065,5.0158
10278,4.3241
6100,2.1958
6603,0.1014
5041,1.1894
2637,0.3119
5862,4.2908
10770,3.6641
5557,0.0984
3046,1.9063
8898,0.8712
4878,0.2554
2035,1.6909
8782,4.5089999999999995
6623,3.4071
12349,1.6440000000000001
9107,1.3622
2057,1.7041
9707,1.7701
5676,2.3973
12994,3.1303
5329,1.9938
740,0.8313
5530,3.313
3369,0.8270000000000001
3100,2.1014
5721,1.7427
10797,0.9163
10644,3.0673
9062,1.8654
3548,2.9474
1902,1.7767
6546,1.3191
1386,4.9689
10244,2.1833
12254,4.2796
6205,2.9339999999999997
13012,4.0869
8330,3.5536
12615,2.8803
8002,3.045
8539,1.2877
640,2.1444
11414,2.4369
2911,3.6792
12169,2.7407
826,4.5675
5243,0.8773
12623,1.3841
8272,0.7935
5936,0.1027
9900,0.2824
10909,2.8789999999999996
13046,2.6099
5347,1.4434
2252,3.7387
8864,2.3423
11697,1.4034
9293,5.6615
12842,1.9724
10079,3.1878
10211,2.1202
6677,1.2252
8823,3.5186
9273,3.1226
10601,1.1478
13038,0.6501
8476,0.9227
6640,3.8723
7510,5.1992
10948,5.0044
11760,3.0899
2672,3.7517
1393,2.4822
10659,2.6806
7318,1.3021
12694,5.7456
1955,3.4835
781,2.3596
6938,2.2706
7171,0.574
298,0.3442
8399,7.0034
13340,4.7615
4712,4.3558
13567,1.2805
6040,1.128
10396,1.6381
11948,0.4772
5355,0.1677
3471,2.6719999999999997
114,2.2269
9459,1.9289
39,1.9442
8920,4.1174
6303,0.6824
371,1.4129
1127,2.3759
5482,0.9409
11494,1.8441
8208,2.1829
1508,0.1361
1091,2.9276
10594,4.8378
7583,3.025
4787,1.7371
12934,0.8257
4488,1.1976
4125,2.1946
4946,2.7053
8444,4.5524
8216,4.697
3080,5.5921
11664,7.0877
3028,5.1892
10253,1.7666
3918,2.3465
10133,4.0106
5919,2.5444
6049,1.8804
10444,4.8744
11897,2.6461
6114,2.3713
9928,1.99
2024,3.0572
611,2.5101
3783,3.1595
5360,3.2735
7931,3.4664
12000,1.5233
9138,0.9094
10743,2.0055
8937,5.2316
12664,3.8414
6087,2.912
9207,5.9094
1810,0.613
13489,2.5723
11423,1.0109
5107,0.5601
5780,1.0927
2444,4.6833
7732,2.1192
77,3.0926
1965,1.0031
7010,0.5977
1455,1.4961
4896,3.5197
3807,0.8146
10482,1.6006
325,1.1722
11634,3.5858
12297,1.2405
3753,2.5473
6426,1.3678
514,4.4575
380,6.9203
13309,1.0337
3871,4.0068
9021,6.6056
10597,4.4924
12740,1.4721
6601,5.5727
5443,5.8877
9973,4.881
1795,1.7062
9518,0.3447
5106,1.2835
7634,0.8878
11264,0.8975
3957,2.4033
4223,1.37
4098,1.8429
10926,3.3839
5038,1.8241
1326,3.4705
8262,1.3466
9519,2.3321
8064,3.1216
1868,3.1846
13474,3.1633
2306,1.1709
13455,0.8794
11367,0.1835
7392,1.399
4805,1.7881
4202,0.0986
3876,2.7789
11671,3.8867
2247,3.5810000000000004
10448,2.3702
9064,0.6565
359,3.0202
10587,6.02
942,1.1305
8742,5.8766
9185,0.3271
135,1.8947
8155,5.2441
8056,2.2722
6696,2.8095
13200,5.5173
7431,4.3731
778,1.3214
12819,3.3923
8598,2.0319
626,5.4883
8610,1.7725
4907,2.4454
1794,3.9107
9907,0.9674
10160,0.9987
4463,3.1686
12541,3.7653
6588,1.5738
3194,1.1035
1939,4.4899
2565,3.5381
775,0.529
5580,1.4856
6742,2.3571
9414,3.7101
2592,6.7786
3002,1.8486
10912,3.2842
6992,3.877
934,2.1812
4179,0.4559
7208,3.3996
7406,0.9167
7288,2.2527
6469,3.8815
600,2.6436
361,3.2537
34,1.3081
11646,1.2224
7546,0.2021
8454,5.7126
9869,2.4712
3554,4.735
4564,7.1361
6277,0.5591
6879,2.7375
6261,0.746
8074,2.1006
12733,5.6770000000000005
6699,3.0784
295,1.9382
1867,1.5308
9852,1.4757
5071,4.269
863,1.7457
5997,0.8877
1194,1.0592
12396,0.9511
1682,0.5529999999999999
10512,0.09
11290,1.7275
4789,5.3033
8600,1.91
12850,2.8677
819,2.5339
1874,1.1241
9120,2.2089
9190,4.3991
9168,0.1732
13761,5.6431
1189,2.733
6274,3.5314
10642,2.4153
11499,1.4616
9740,3.4416
9733,2.2853
1923,1.9943
8790,4.7891
11947,0.9687
4528,0.2042
5727,2.0817
4865,2.0529
3092,0.493
3875,2.0779
4215,5.8245
4088,2.5624
2572,0.3314
8442,0.9958
5792,5.5127
2171,4.6517
11162,2.6488
4579,2.4341
12727,1.7526
2862,2.5599
9052,5.1933
5408,1.7439
4796,3.4814
349,6.3746
11548,3.53
402,2.7839
8134,2.1244
672,2.4765
7577,1.111
3709,1.3601
2089,1.7779
4176,2.5696
367,1.0551
3038,3.3924
6196,1.7405
10882,3.0695
8261,7.4255
16,2.9343
1592,1.1198
11951,2.6966
5685,2.0932
3241,2.226
5093,0.7307
3393,2.2319
4101,1.7702
4556,5.6986
8547,0.2699
6649,3.0915
7249,0.5062
8508,0.1743
144,1.1923
7356,2.0701
3767,3.1027
5214,1.4617
3001,1.2476
9855,1.4774
5542,1.829
12,0.2099
8269,4.0806
2445,3.1075
7422,2.2628
10534,2.2662
10344,3.0178
9583,5.3711
7521,1.5907
5307,5.1602
6453,1.545
5773,3.0148
10174,4.9515
13678,1.7713
4875,3.6092
1906,0.7095
2540,0.3263
1224,1.6603
4499,0.3357
5178,0.2743
925,4.2305
6464,3.4721
6680,2.7044
4966,1.3574
12426,3.8815
794,3.5027
6694,2.8136
12501,2.0174
3335,0.3468
9482,1.5830000000000002
11089,0.8063
543,3.6694
625,2.0778
1324,0.825
13553,1.7447
6543,4.1604
1519,2.6264
11683,2.7757
13162,2.3711
1415,1.7889
8808,0.2988
7891,4.3306
5657,1.6051
7526,5.7257
11833,1.0877
11223,3.9489
10055,0.9444
12367,1.0435
2525,2.8054
13688,4.7779
8484,4.5063
2736,7.3754
1778,1.3725
697,4.4355
3332,5.3679
1144,2.182
6387,0.2722
5709,2.3687
10145,0.5356
5575,1.8666
4097,1.195
322,0.6072
6415,3.2366
4994,4.9139
13018,1.7709
13033,3.8841
9095,1.5112
6526,1.2319
835,4.8318
10877,0.6509
10812,2.4687
1813,4.01
10938,1.3659
12150,1.7729
3791,3.9028
8202,3.4667
9887,4.4466
9472,2.2875
3240,2.1305
10132,2.1335
374,0.1977
524,1.0104
2388,0.1363
832,1.5635
8375,4.8908
1604,1.5565
2526,1.1465
7178,4.3532
84,0.8498
6059,1.838
1942,0.1372
3410,1.6025
30,1.7672
2983,3.9641
13601,0.8938
865,3.8737
2356,0.8558
6782,1.1106
3601,3.4237
10415,2.6292
11661,2.7028
6607,1.6440000000000001
3982,0.3928
10362,4.9349
2902,3.2477
5723,4.7129
5690,5.6256
4576,2.6477
12176,0.4732
7447,1.4659
3452,3.1057
1304,2.8681
1339,4.6428
7373,2.6894
4384,3.5029
2579,3.2184
10962,4.9461
7082,2.1709
3431,4.5506
9700,2.5617
12245,0.9859
147,2.6785
9026,4.6992
1350,2.4806
3967,0.2826
4385,3.5416
5593,0.4695
1561,0.3106
911,2.1630000000000003
10457,3.9609
10545,0.9989
13570,1.6024
5702,1.7142
7357,2.2322
3862,3.0812
7162,0.7092
9279,3.5783
8331,1.9680000000000002
608,2.9994
1021,5.0053
4731,2.6968
2330,3.1245
13057,1.3072
2493,1.3204
10657,2.4867
1184,2.1479
1875,2.3442
4439,2.1747
3812,1.6424
11849,0.7244
741,2.0685
11068,4.0081
6227,1.3773
3528,3.8445
4454,1.1891
7218,1.1997
714,1.2312
3793,4.8444
9520,1.4579
5786,1.6573
9009,0.6598
10140,1.3917
2135,3.8489
5478,1.8115
11336,2.7328
1287,1.6029
4410,0.5446
10691,4.9187
12658,0.4507
5931,1.6598
11276,1.3011
1037,0.226
1470,2.1687
13136,2.9064
6440,2.3225
11910,1.0513
1585,1.1127
5202,2.4042
4585,2.8503
2624,2.2466
257,2.803
11852,0.7679
2411,3.9222
5324,0.6179
7083,4.7029
9963,0.8759
12818,4.3507
13370,1.5716
11469,3.867
11617,1.2007
9448,0.2144
1394,0.5054
9037,4.5977
3115,1.6779
1025,1.922
11895,1.0378
203,0.3843
11053,0.2195
4115,1.1105
575,4.066
5535,2.4308
6919,4.1436
2273,4.2713
12301,3.0239999999999996
9585,0.6743
12284,3.2906
3087,0.1818
10583,2.5173
10832,0.9308
8377,3.3003
12164,2.6036
2701,0.4075
4148,2.9358
10739,1.9586
11357,4.1423
10439,3.6466
111,1.2125
8363,2.2841
11708,3.213
3021,0.7331
882,2.6505
5633,3.9535
12148,2.427
3453,3.1761
6284,0.9046
3339,2.3861
1478,4.9646
13072,1.0365
6663,6.8097
7066,5.2295
13770,0.9455
8885,3.313
10480,4.2561
9652,2.6096
602,0.478
6348,3.306
5124,1.7607
913,6.6119
11449,2.1919
1198,2.4292
1765,0.9694
9828,1.1244
11799,2.1151
5697,1.5537
9649,1.3894
2389,0.4361
8761,0.4259
12097,1.3462
5074,6.4612
11098,3.4048
989,1.9728
12892,2.5394
3725,3.2584
7456,4.3175
8125,1.097
11843,2.4231
2595,0.267
4083,6.5586
7745,5.8075
7657,3.0748
3254,1.7202
3907,0.2257
11993,1.7219
11687,0.2542
8688,2.6181
12021,1.8472
8040,1.7009999999999998
8143,2.3941
13047,4.4648
11921,4.6986
9953,2.0133
8129,3.0641
11075,5.6233
13143,2.6054
4727,4.1586
3296,2.8467
5299,3.4222
7299,1.7818
10672,4.5945
9147,1.1972
1006,0.1343
6851,4.757
11200,0.2917
6514,1.1475
12493,5.3501
13333,3.3452
178,4.5882
3542,0.4212
8165,0.4795
1352,1.5551
6108,2.8888
8566,5.5292
7582,0.78
26,3.1279
2743,4.7712
13407,0.8743
1105,1.2428
368,1.7909
7511,2.7211
11085,3.6006
567,0.8268
5618,4.4703
12241,2.0566
7331,1.5875
881,4.1865
3290,5.6094
11547,3.8004
